Year,Genus,Epithet,Taxon,Native,Non-native,Invasive
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Rubus,laciniatus,rubus laciniatus,y,n,n
2016,Vaccinium,corymbosum,vaccinium corymbosum,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Sambucus,canadensis,sambucus canadensis,y,n,n
2016,Rhododendron,maximum,rhododendron maximum,y,n,n
2016,Fraxinus,pennyslvanica,fraxinus pennyslvanica,#N/A,#N/A,#N/A
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Taxus,baccata,taxus baccata,n,y,n
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Maianthemum,canadense,maianthemum canadense,y,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Vitis,novae-angliae,vitis novae-angliae,y,n,n
2016,Solidago,spp.,solidago spp.,y,n,n
2016,Ostrya,virginiana,ostrya virginiana,y,n,n
2016,Ageratina,altissima,ageratina altissima,y,n,n
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Athyrium,filix-femina,athyrium filix-femina,y,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Urtica,dioica,urtica dioica,y,n,n
2016,Juglans,nigra,juglans nigra,y,n,n
2016,Gymnocladus,dioicus,gymnocladus dioicus,y,n,n
2016,Oxalis,stricta,oxalis stricta,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Rhamnus,frangula,rhamnus frangula,n,y,y
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Urtica,dioica,urtica dioica,y,n,n
2016,Symphyotrichum,spp.,symphyotrichum spp.,y,n,n
2016,Zelkova,serrata,zelkova serrata,n,y,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Onoclea,sensibilis,onoclea sensibilis,y,n,n
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Rubus,phoenicolasius,rubus phoenicolasius,n,y,y
2016,Hedera,helix,hedera helix,n,y,y
2016,Viola,sororia,viola sororia,y,n,n
2016,Ficaria,verna,ficaria verna,n,y,y
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Boehmeria,cylindrica,boehmeria cylindrica,y,n,n
2016,Peltandra,virginica,peltandra virginica,y,n,n
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Persicaria,longiseta,persicaria longiseta,n,y,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Asimina,triloba,asimina triloba,y,n,n
2016,Quercus,alba,quercus alba,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Poaceae,spp,poaceae spp,#N/A,#N/A,#N/A
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Rubus,allegheniensis,rubus allegheniensis,y,n,n
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Malus,spp.,malus spp.,n,y,n
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Lonicera,japonica,lonicera japonica,n,y,y
2016,Aralia,elata,aralia elata,n,y,y
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Symphyotrichum,spp.,symphyotrichum spp.,y,n,n
2016,moss,spp.,moss spp.,#N/A,#N/A,#N/A
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Fagus,grandifolia,fagus grandifolia,y,n,n
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Aralia,elata,aralia elata,n,y,y
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Solidago,caesia,solidago caesia,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Euonymus,alatus,euonymus alatus,n,y,y
2016,Rubus,allegheniensis,rubus allegheniensis,y,n,n
2016,Lonicera,japonica,lonicera japonica,n,y,y
2016,Ageratina,altissima,ageratina altissima,y,n,n
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Quercus,velutina,quercus velutina,y,n,n
2016,Euonymus,alatus,euonymus alatus,n,y,y
2016,Rubus,phoenicolasius,rubus phoenicolasius,n,y,y
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Rubus,allegheniensis,rubus allegheniensis,y,n,n
2016,maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Arisaema,triphyllum,arisaema triphyllum,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Euonymus,alatus,euonymus alatus,n,y,y
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Ilex,crenata,ilex crenata,n,y,y
2016,Maianthemum,canadense,maianthemum canadense,y,n,n
2016,Solidago,caesia,solidago caesia,y,n,n
2016,maianthemum,canadense,maianthemum canadense,y,n,n
2016,Ilex,crenata,ilex crenata,n,y,y
2016,Magnolia,tripetala,magnolia tripetala,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Aralia,elata,aralia elata,n,y,y
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Quercus,coccinea,quercus coccinea,y,n,n
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Hedera,helix,hedera helix,n,y,y
2016,maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Acer,platanoides,acer platanoides,n,y,y
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Carex,pensylvanica,carex pensylvanica,y,n,n
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Prunus,serotina,prunus serotina,y,n,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Monotropa,uniflora,monotropa uniflora,y,n,n
2016,Epipactus,helleborine,epipactus helleborine,#N/A,#N/A,#N/A
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Quercus,velutina,quercus velutina,y,n,n
2016,Woodsia,obtusa,woodsia obtusa,y,n,n
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Oxalis,dillenii,oxalis dillenii,y,n,n
2016,Rubus,phoenicolasius,rubus phoenicolasius,n,y,y
2016,Euonymus,alatus,euonymus alatus,n,y,y
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Lonicera,japonica,lonicera japonica,n,y,y
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Ageratina,altissima,ageratina altissima,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Taraxacum,officinale,taraxacum officinale,n,y,n
2016,Taraxacum,officinale,taraxacum officinale,n,y,n
2016,Solanum,dulcamara,solanum dulcamara,n,y,y
2016,Carex,spp.,carex spp.,n,n,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Polygonum,virginianum,polygonum virginianum,y,n,n
2016,Lactuca,serriola,lactuca serriola,n,y,n
2016,Oxalis,spp.,oxalis spp.,n,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Acer,platanoides,acer platanoides,n,y,y
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Carex,pensylvanica,carex pensylvanica,y,n,n
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Verbesina,alternifolia,verbesina alternifolia,y,n,n
2016,Lactuca,canadensis,lactuca canadensis,y,n,n
2016,Erechtites,hieraciifolius,erechtites hieraciifolius,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Taraxacum,officinale,taraxacum officinale,n,y,n
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Lonicera,japonica,lonicera japonica,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Rubus,phoenicolasius,rubus phoenicolasius,n,y,y
2016,Fungus,sp.,fungus sp.,#N/A,#N/A,#N/A
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Acer,rubrum,acer rubrum,y,n,n
2016,Aralia,racemosa,aralia racemosa,y,n,n
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Bidens,spp.,bidens spp.,n,n,n
2016,Alliaria,petiolata,alliaria petiolata,n,y,y
2016,Hemerocallis,spp.,hemerocallis spp.,n,y,n
2016,Erechtites,hieraciifolius,erechtites hieraciifolius,y,n,n
2016,Artemisia,vulgaris,artemisia vulgaris,n,y,y
2016,Eupatorium,spp.,eupatorium spp.,n,n,n
2016,Quercus,velutina,quercus velutina,y,n,n
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Rubus,phoenicolasius,rubus phoenicolasius,n,y,y
2016,Polygonum,virginianum,polygonum virginianum,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Crataegus,spp.,crataegus spp.,y,n,n
2016,Polygonum,virginianum,polygonum virginianum,y,n,n
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Fraxinus,americana,fraxinus americana,y,n,n
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Geum,canadense,geum canadense,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Crataegus,spp.,crataegus spp.,y,n,n
2016,Ligustrum,spp.,ligustrum spp.,n,y,n
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Vitis,aestivalis,vitis aestivalis,y,n,n
2016,Fraxinus,americana,fraxinus americana,y,n,n
2016,Dennstaedtia,punctilobula,dennstaedtia punctilobula,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Polygonum,virginianum,polygonum virginianum,y,n,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Sassafras,albidum,sassafras albidum,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Polygonum,virginianum,polygonum virginianum,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Sassafras,albidum,sassafras albidum,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Ilex,crenata,ilex crenata,n,y,y
2016,Ailanthus,altissima,ailanthus altissima,n,y,y
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Ailanthus,altissima,ailanthus altissima,n,y,y
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Acer,saccharum,acer saccharum,y,n,n
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Fraxinus,americana,fraxinus americana,y,n,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Arisaema,triphyllum,arisaema triphyllum,y,n,n
2016,Lonicera,japonica,lonicera japonica,n,y,y
2016,Commelina,communis,commelina communis,n,y,y
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Cornus,florida,cornus florida,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Malus,spp.,malus spp.,n,y,n
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Ailanthus,altissima,ailanthus altissima,n,y,y
2016,Prunus,spp.,prunus spp.,n,y,n
2016,Alliaria,petiolata,alliaria petiolata,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Quercus,alba,quercus alba,y,n,n
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Carex,pensylvanica,carex pensylvanica,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Monotropa,uniflora,monotropa uniflora,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Ligustrum,spp.,ligustrum spp.,n,y,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Ageratina,altissima,ageratina altissima,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Taxus,baccata,taxus baccata,n,y,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Malus,spp.,malus spp.,n,y,n
2016,Fagus,grandifolia,fagus grandifolia,y,n,n
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Rubus,spp.,rubus spp.,n,n,n
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Malus,spp.,malus spp.,n,y,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Aralia,elata,aralia elata,n,y,y
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Arisaema,triphyllum,arisaema triphyllum,y,n,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Maianthemum,canadense,maianthemum canadense,y,n,n
2016,Quercus,alba,quercus alba,y,n,n
2016,Sambucus,canadensis,sambucus canadensis,y,n,n
2016,Prunus,serotina,prunus serotina,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Carex,swanii,carex swanii,y,n,n
2016,Microstegium,vimineum,microstegium vimineum,#N/A,#N/A,#N/A
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Oxalis,stricta,oxalis stricta,y,n,n
2016,Pilea,pumila,pilea pumila,y,n,n
2016,Artemisia,vulgaris,artemisia vulgaris,n,y,y
2016,Arisaema,triphyllum,arisaema triphyllum,y,n,n
2016,Quercus,alba,quercus alba,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Morus,alba,morus alba,n,y,y
2016,Aralia,elata,aralia elata,n,y,y
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Leersia,virginica,leersia virginica,y,n,n
2016,Carex,rosea,carex rosea,y,n,n
2016,Oxalis,stricta,oxalis stricta,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Alliaria,petiolata,alliaria petiolata,n,y,y
2016,Maianthemum,canadense,maianthemum canadense,y,n,n
2016,Fraxinus,pennyslvanica,fraxinus pennyslvanica,#N/A,#N/A,#N/A
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Magnolia,kobus,magnolia kobus,n,y,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Quercus,alba,quercus alba,y,n,n
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Persicaria,longiseta,persicaria longiseta,n,y,n
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Alliaria,petiolata,alliaria petiolata,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Euonymus,alatus,euonymus alatus,n,y,y
2016,Malus,spp.,malus spp.,n,y,n
2016,Quercus,velutina,quercus velutina,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Aralia,elata,aralia elata,n,y,y
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Hosta,latifolia,hosta latifolia,n,y,n
2016,Maianthemum,canadense,maianthemum canadense,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Duchesnea,indica,duchesnea indica,n,y,n
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Clematis,terniflora,clematis terniflora,n,y,y
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Hedera,helix,hedera helix,n,y,y
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Magnolia,kobus,magnolia kobus,n,y,n
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Reynoutria,x bohemica,reynoutria x bohemica,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Clethra,alnifolia,clethra alnifolia,y,n,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Prunus,spp.,prunus spp.,n,y,n
2016,Fraxinus,pennyslvanica,fraxinus pennyslvanica,#N/A,#N/A,#N/A
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Acer,saccharum,acer saccharum,y,n,n
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Convallaria,majalis,convallaria majalis,n,y,n
2016,Parthenocissus,tricuspidata,parthenocissus tricuspidata,n,y,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Polygonatum,biflorum,polygonatum biflorum,y,n,n
2016,Ginkgo,biloba,ginkgo biloba,n,y,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Podophyllum,peltatum,podophyllum peltatum,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Polygonum,virginianum,polygonum virginianum,y,n,n
2016,Wisteria,sinensis,wisteria sinensis,n,y,y
2016,Chionanthus,virginicus,chionanthus virginicus,y,n,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Erechtites,hieraciifolius,erechtites hieraciifolius,y,n,n
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Aralia,elata,aralia elata,n,y,y
